Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Sunder Nagar,19.173,72.8415,The Old Madras Cafe,19.173896059741985,72.84113031046229,Café
Sunder Nagar,19.173,72.8415,Pizza Hut,19.17302630940133,72.83570935213028,Pizza Place
Sunder Nagar,19.173,72.8415,180 Degrees Dining,19.173616917884445,72.84587244376937,American Restaurant
Sunder Nagar,19.173,72.8415,Ruby's Bar & Grill,19.17320439159811,72.83567266030829,Restaurant
Sunder Nagar,19.173,72.8415,Grand Hometel,19.177693071018062,72.83445215137984,Hotel
Sunder Nagar,19.173,72.8415,Tango,19.179891752814914,72.83645666771935,Juice Bar
Sunder Nagar,19.173,72.8415,Domino's Pizza,19.179848462738256,72.84677938897804,Pizza Place
Sunder Nagar,19.173,72.8415,Sbarro,19.1732518514104,72.83576675300922,Pizza Place
Sunder Nagar,19.173,72.8415,Cafe Coffee Day,19.17584555485856,72.84546492060035,Coffee Shop
Sunder Nagar,19.173,72.8415,Grand Sarovar Premiere,19.173581297052124,72.84580906436078,Hotel
Sunder Nagar,19.173,72.8415,Cafe Coffee Day,19.172795911370972,72.83510048176068,Coffee Shop
Sunder Nagar,19.173,72.8415,Jain's Sabkuchh Food Plaza,19.17763752814051,72.83704588330268,Fast Food Restaurant
Sunder Nagar,19.173,72.8415,Suryavanshi Paan Bhandar,19.175759783466308,72.84535429422411,Coffee Shop
Sunder Nagar,19.173,72.8415,Moshe's,19.173229780800103,72.83574766848679,Café
Sunder Nagar,19.173,72.8415,Hiley Duley,19.173158588398994,72.83590345462989,Asian Restaurant
Sunder Nagar,19.173,72.8415,Pop N Dine,19.168127857563057,72.84549276533582,Indian Restaurant
Sunder Nagar,19.173,72.8415,Planet M,19.17298189189189,72.83578909090909,Bookstore
Sunder Nagar,19.173,72.8415,Moti Mahal,19.173023,72.83566916666666,Indian Restaurant
Sunder Nagar,19.173,72.8415,Legacy of Mumbai,19.176965046657223,72.8460019826889,Indian Restaurant
Sunder Nagar,19.173,72.8415,Levi's,19.172944,72.835629,Clothing Store
Sunder Nagar,19.173,72.8415,Blue Tonic,19.17865244774262,72.84011303681041,Men's Store
Sunder Nagar,19.173,72.8415,sbarro,19.171313378085973,72.83539570683386,Italian Restaurant
Sunder Nagar,19.173,72.8415,Made in Punjab by Jiggs Kalra,19.172903553079003,72.83504374467265,Indian Restaurant
Sunder Nagar,19.173,72.8415,Burger Shack,19.172754533178573,72.83493518829346,Burger Joint
Sunder Nagar,19.173,72.8415,Crossword,19.171075271522493,72.83518222164918,Bookstore
Sunder Nagar,19.173,72.8415,Pandurang Wadi,19.17203492425858,72.85009688488303,Smoke Shop
Sunder Nagar,19.173,72.8415,Bread Talk,19.171733284017208,72.83372820947203,Bakery
Sunder Nagar,19.173,72.8415,Sunday Treat,19.178755273475964,72.83476597907975,Sandwich Place
Sunder Nagar,19.173,72.8415,Cad B,19.179532024210978,72.83668815368826,Dessert Shop
Sunder Nagar,19.173,72.8415,frankie guy outside inorbit,19.167076959921197,72.8358169067849,Food Truck
Sunder Nagar,19.173,72.8415,Tech Mahindra Cafeteria,19.171726645104975,72.83311659858427,Cafeteria
Sunder Nagar,19.173,72.8415,Prism,19.17133089774953,72.83262381561204,Office
Pathanwadi,19.1795154,72.8623967,PVR Cinemas,19.174015546303206,72.86048474236073,Multiplex
Pathanwadi,19.1795154,72.8623967,Starbucks,19.174176529468784,72.86035031439596,Coffee Shop
Pathanwadi,19.1795154,72.8623967,British Brewing Company (BBC),19.174185539876003,72.86050380312344,Brewery
Pathanwadi,19.1795154,72.8623967,The Westin Mumbai Garden City,19.172654033012886,72.86051818993221,Hotel
Pathanwadi,19.1795154,72.8623967,MadOverDonuts,19.17390200286714,72.8601847855188,Donut Shop
Pathanwadi,19.1795154,72.8623967,Oberoi Mall,19.174060778462177,72.86041166009241,Shopping Mall
Pathanwadi,19.1795154,72.8623967,Eighteen Lounge and Bar,19.172647832713963,72.8605130182904,Hotel Bar
Pathanwadi,19.1795154,72.8623967,Golds gym,19.17739857874948,72.86399490413922,Gym
Pathanwadi,19.1795154,72.8623967,Theobroma,19.173968708895238,72.86007403705766,Bakery
Pathanwadi,19.1795154,72.8623967,Seasonal Tastes,19.172610808470896,72.86048871587312,Breakfast Spot
Pathanwadi,19.1795154,72.8623967,Krispy Kreme,19.174017434045346,72.86045269915425,Donut Shop
Pathanwadi,19.1795154,72.8623967,Maharaja Bhog,19.173974381078395,72.86038137347764,Vegetarian / Vegan Restaurant
Pathanwadi,19.1795154,72.8623967,Subway,19.174024071568,72.86013873048348,Sandwich Place
Pathanwadi,19.1795154,72.8623967,Mainland China Asia kitchen,19.17390935262629,72.8604429376912,Asian Restaurant
Pathanwadi,19.1795154,72.8623967,Kangan,19.17270290848535,72.86053915939284,Indian Restaurant
Pathanwadi,19.1795154,72.8623967,Taco Bell,19.173897345909513,72.86018431736252,Fast Food Restaurant
Pathanwadi,19.1795154,72.8623967,Crossword Bookstore,19.174021568483962,72.860534831935,Bookstore
Pathanwadi,19.1795154,72.8623967,Burger King,19.173832385210652,72.86025709050789,Fast Food Restaurant
Pathanwadi,19.1795154,72.8623967,Central,19.173950906785635,72.86059723208967,Clothing Store
Pathanwadi,19.1795154,72.8623967,Pvr Icon Play House,19.173827,72.860777,Multiplex
Pathanwadi,19.1795154,72.8623967,Croma,19.173926949574945,72.8602721793904,Electronics Store
Pathanwadi,19.1795154,72.8623967,Olive Bistro,19.173985019142982,72.86045984659646,Bistro
Pathanwadi,19.1795154,72.8623967,Green Court Restaurant and Bar,19.175463,72.868763,Bar
Pathanwadi,19.1795154,72.8623967,McDonald's,19.17400107458081,72.86030578288654,Fast Food Restaurant
Pathanwadi,19.1795154,72.8623967,Prego,19.17264951590775,72.86033944580221,Italian Restaurant
Pathanwadi,19.1795154,72.8623967,Domino's Pizza,19.17699019805908,72.85531666968338,Pizza Place
Pathanwadi,19.1795154,72.8623967,Goregaon Social,19.174062427979056,72.86042845148286,Bar
Pathanwadi,19.1795154,72.8623967,Cream centre,19.17405260072039,72.86041277236086,Vegetarian / Vegan Restaurant
Pathanwadi,19.1795154,72.8623967,Farzi Cafe,19.174011320521853,72.86049284298517,Indian Restaurant
Pathanwadi,19.1795154,72.8623967,Java Grind,19.172765448459803,72.8650651602303,Coffee Shop
Pathanwadi,19.1795154,72.8623967,KFC,19.173913003050224,72.8601917067111,Fast Food Restaurant
Pathanwadi,19.1795154,72.8623967,McDonald's,19.17361595714676,72.86383948924278,Fast Food Restaurant
Pathanwadi,19.1795154,72.8623967,Food Court-  Oberoi Mall,19.17396770510873,72.86019506337364,Snack Place
Pathanwadi,19.1795154,72.8623967,Lifestyle,19.173988789309714,72.86045102689869,Shopping Mall
Pathanwadi,19.1795154,72.8623967,Natural Ice Cream,19.174903705159014,72.86798173348116,Ice Cream Shop
Pathanwadi,19.1795154,72.8623967,Food court,19.17388645291265,72.86021084168014,Food Court
Pathanwadi,19.1795154,72.8623967,Shagun Arcade,19.175158436517066,72.8634587222873,Shopping Mall
Pathanwadi,19.1795154,72.8623967,Birdys,19.175248029331083,72.86392602710369,Bakery
Pathanwadi,19.1795154,72.8623967,Aromas Of China,19.174005103929055,72.86033756452709,Chinese Restaurant
Pathanwadi,19.1795154,72.8623967,Maroosh,19.173964088563665,72.86019769473764,Middle Eastern Restaurant
Pathanwadi,19.1795154,72.8623967,Levi's store,19.17409740642318,72.86059718177059,Men's Store
Pathanwadi,19.1795154,72.8623967,kailash parbat,19.17396963036536,72.86398948818204,Indian Restaurant
Pathanwadi,19.1795154,72.8623967,PVR audi 6 oberoi mall,19.174059873818337,72.86020487116188,Multiplex
Pathanwadi,19.1795154,72.8623967,Yashodham Katta,19.173975495360388,72.86570870015632,Garden Center
Pathanwadi,19.1795154,72.8623967,The Heavenly Spa,19.173418,72.865022,Spa
Pathanwadi,19.1795154,72.8623967,Classic Restaurant,19.175635684501987,72.86938977267151,Restaurant
Pathanwadi,19.1795154,72.8623967,Yashodham School Gymnasium,19.173591292491263,72.86616446235678,Gym / Fitness Center
Pathanwadi,19.1795154,72.8623967,kerkars Gym,19.174858707925587,72.86788365888006,Gym
Pathanwadi,19.1795154,72.8623967,Gokuldham BMC Market,19.1730710120059,72.86677022091486,Convenience Store
Pathanwadi,19.1795154,72.8623967,Pot De Fusion,19.175667,72.869637,Multicuisine Indian Restaurant
Pathanwadi,19.1795154,72.8623967,Loreal Purple Salon,19.175498724588838,72.87072780616442,Cosmetics Shop
Rani Sati Marg,19.1837663,72.84953809999999,Gupta's Bhel and Pani Puri House,19.184526837442483,72.84594600021401,Snack Place
Rani Sati Marg,19.1837663,72.84953809999999,Saamagree,19.188620762986226,72.85715867306295,Department Store
Rani Sati Marg,19.1837663,72.84953809999999,MM Mithaiwala,19.187322768314154,72.84816408842813,Dessert Shop
Rani Sati Marg,19.1837663,72.84953809999999,Aditi,19.185179848700113,72.84671757184599,Fast Food Restaurant
Rani Sati Marg,19.1837663,72.84953809999999,Domino's Pizza,19.17699019805908,72.85531666968338,Pizza Place
Rani Sati Marg,19.1837663,72.84953809999999,Domino's Pizza,19.179848462738256,72.84677938897804,Pizza Place
Rani Sati Marg,19.1837663,72.84953809999999,Malad Railway Station,19.18710029807827,72.84867757913543,Train
Rani Sati Marg,19.1837663,72.84953809999999,Milan,19.188101639233075,72.85162580252705,Indian Restaurant
Rani Sati Marg,19.1837663,72.84953809999999,Sapna Veg. Restaurant,19.192202890932712,72.84692939846614,Fast Food Restaurant
Rani Sati Marg,19.1837663,72.84953809999999,Cafe Coffee Day,19.17584555485856,72.84546492060035,Coffee Shop
Rani Sati Marg,19.1837663,72.84953809999999,Legacy of Mumbai,19.176965046657223,72.[phone],Indian Restaurant
Rani Sati Marg,[phone],72.84953809999999,Loop Mobile,19.191417124219374,72.84681265098683,Mobile Phone Shop
Rani Sati Marg,[phone],72.84953809999999,Suryavanshi Paan Bhandar,19.175759783466308,72.84535429422411,Coffee Shop
Malvani,19.198268399999996,72.8093427,Green Village Resorts Ltd.,19.196859725776697,72.81048273536014,Resort
Malvani,19.198268399999996,72.8093427,Naturals,19.19766262278921,72.80681588198387,Dessert Shop
Malvani,19.198268399999996,72.8093427,Malwani church,19.195096095285262,72.80811425044016,Playground
Malvani,19.198268399999996,72.8093427,Lotus Talav,19.19625282287598,72.81292724609375,Lake
Malvani,19.198268399999996,72.8093427,Vrundavan Studios,19.191702742242537,72.80836815280153,Dance Studio
Malvani,19.198268399999996,72.8093427,i10- The Catmobile,19.194358825683594,72.80157470703125,Moving Target
Kalina,19.079273,72.8612672,Natural's Ice Cream,19.07755998111434,72.8630348274812,Ice Cream Shop
Kalina,19.079273,72.8612672,King Chilly,19.078381544996166,72.86634994000326,Chinese Restaurant
Kalina,19.079273,72.8612672,China House,19.077333823832692,72.85201844170551,Chinese Restaurant
Kalina,19.079273,72.8612672,Vienna Bakery,19.079253933592252,72.85207005226393,Bakery
Kalina,19.079273,72.8612672,McDonald's,19.072822,72.866768,Fast Food Restaurant
Kalina,19.079273,72.8612672,Paras juice centre,19.072962730823566,72.86114381938006,Juice Bar
Kalina,19.079273,72.8612672,Sadichha,19.081683753993513,72.85576248614396,Seafood Restaurant
Kalina,19.079273,72.8612672,Potoba Restaurant,19.072893725347228,72.86123549282783,Indian Restaurant
Kalina,19.079273,72.8612672,The Camp,19.077916868346588,72.8656431027926,Asian Restaurant
Kalina,19.079273,72.8612672,Monginis,19.077564899470403,72.86008948556785,Bakery
Kalina,19.079273,72.8612672,S l electronics,19.07758171909484,72.86472464646864,Electronics Store
Kalina,19.079273,72.8612672,Imbiss Meating joint,19.078303516188498,72.86593369679292,Burger Joint
Kalina,19.079273,72.8612672,Indian Airlines Sports Club,19.08454719803048,72.8584098815918,Playground
Kalina,19.079273,72.8612672,Air India Sports Club (Previously Indian Airlines Club),19.084799849658328,72.85887793351382,Recreation Center
Kalina,19.079273,72.8612672,Malabar Kitchen,19.071743717453074,72.86301449341585,Indian Restaurant
Kalina,19.079273,72.8612672,Paws,19.072010955789143,72.86123180052806,Pet Store
Kalina,19.079273,72.8612672,Nityanand Veg Restaurant,19.071679855023486,72.86451746778434,Vegetarian / Vegan Restaurant
Kalina,19.079273,72.8612672,General Aviation Terminal,19.08702944520014,72.859968330635,Airport Terminal
Kalina,19.079273,72.8612672,Paninaro,19.07255863150567,72.86622792284825,Sandwich Place
Kalina,19.079273,72.8612672,Burgs,19.070696542230746,72.86197185516357,Burger Joint
Vakola,19.081363500000002,72.853893,Grand Hyatt,19.076832,72.85127,Hotel
Vakola,19.081363500000002,72.853893,Celini,19.076830763570356,72.8517335581244,Italian Restaurant
Vakola,19.081363500000002,72.853893,Fifty Five East,19.077173724734486,72.85143129562927,Thai Restaurant
Vakola,19.081363500000002,72.853893,Vienna Bakery,19.079253933592252,72.85207005226393,Bakery
Vakola,19.081363500000002,72.853893,China House,19.077333823832692,72.85201844170551,Chinese Restaurant
Vakola,19.081363500000002,72.853893,Runway,19.083495447087405,72.84812370147253,Outdoors & Recreation
Vakola,19.081363500000002,72.853893,Soma,19.077079419147715,72.85155775654262,Indian Restaurant
Vakola,19.081363500000002,72.853893,Sadichha,19.081683753993513,72.85576248614396,Seafood Restaurant
Vakola,19.081363500000002,72.853893,Grand Club Lounge,19.077034290370303,72.85130297354107,Café
Vakola,19.081363500000002,72.853893,Club Oasis Fitness & Spa,19.076938033371505,72.85131425027862,Gym / Fitness Center
Vakola,19.081363500000002,72.853893,Vakola Naka,19.08015084271567,72.84976032937399,Smoke Shop
Vakola,19.081363500000002,72.853893,Grand Club Lounge,19.0771059374856,72.85133061952364,Lounge
Vakola,19.081363500000002,72.853893,Wine Bar,19.07684645360903,72.8516211319771,Wine Bar
Vakola,19.081363500000002,72.853893,ZOD/z3 Shop in Shop,19.07606051337659,72.85154342651367,Clothing Store
Vakola,19.081363500000002,72.853893,Cafeteria Kalpataru,19.076155968686354,72.85133155874736,Restaurant
Vakola,19.081363500000002,72.853893,Monginis,19.077564899470403,72.86008948556785,Bakery
Vakola,19.081363500000002,72.853893,55 East,19.084388703609292,72.84626589426018,Asian Restaurant
Naigaon,19.0095393,72.8478709,Not Just Desserts By Sabina,19.01241902529931,72.85430787580727,Cupcake Shop
Naigaon,19.0095393,72.8478709,Grandmama's Café,19.016673212744305,72.84611661229603,Café
Naigaon,19.0095393,72.8478709,Punjabi Tadka,19.017003113043224,72.8448333783413,Indian Restaurant
Naigaon,19.0095393,72.8478709,Domino's Pizza,19.00742216482156,72.84098322500434,Pizza Place
Naigaon,19.0095393,72.8478709,Cafe Coffee Day,19.0168802451217,72.84605818822352,Coffee Shop
Naigaon,19.0095393,72.8478709,Big cinemas,19.010944576631044,72.85573363922205,Movie Theater
Naigaon,19.0095393,72.8478709,Cafe Coffee Day,19.004818501755327,72.84502542501775,Coffee Shop
Naigaon,19.0095393,72.8478709,Cafe Coffee Day,19.00789287677065,72.84132705823865,Coffee Shop
Naigaon,19.0095393,72.8478709,Dadar Club,19.01757717172196,72.84539861546341,Lounge
Naigaon,19.0095393,72.8478709,Parag Juice Center,19.018304220701697,72.8471041545205,Juice Bar
Naigaon,19.0095393,72.8478709,Ramee Guestline Hotel,19.017085009575183,72.84470280580939,Hotel
Naigaon,19.0095393,72.8478709,Great punjab restaurant,19.014281050391084,72.84507809145235,Indian Restaurant
Naigaon,19.0095393,72.8478709,Hotel Midtown Pritam,19.016816429765786,72.84602260892409,Indian Restaurant
Naigaon,19.0095393,72.8478709,Gaurishankar Chhitrmal Mithaiwala,19.005567713119863,72.83944300367044,Snack Place
Naigaon,19.0095393,72.8478709,Jyoti Veg Restaurant,19.017460996632266,72.84780252876281,Vegetarian / Vegan Restaurant
Naigaon,19.0095393,72.8478709,Pritam Da Dhaba,19.016963095247377,72.84645253310437,Indian Restaurant
Naigaon,19.0095393,72.8478709,Cafe Coffee Day,19.018240740105664,72.84803138840597,Coffee Shop
Naigaon,19.0095393,72.8478709,Chitra Cinema,19.013330776682377,72.84405612371714,Movie Theater
Naigaon,19.0095393,72.8478709,Kumar Saloon,19.01148160623899,72.84316182444827,Spa
Naigaon,19.0095393,72.8478709,Bharatiya Krida Mandir Ground,19.012094734041277,72.85321096263195,Convention Center
Naigaon,19.0095393,72.8478709,Kailash Lassi,19.01642394128064,72.84326567872564,Restaurant
Naigaon,19.0095393,72.8478709,Talwalkars Gym,19.01218518399004,72.85365490350507,Gym
Naigaon,19.0095393,72.8478709,"El Cafe, Coffee & More",19.016647297234158,72.84606876584458,Coffee Shop
Naigaon,19.0095393,72.8478709,wadala bus depot,19.014879101348924,72.85200081859217,Bus Station
Naigaon,19.0095393,72.8478709,Design One,19.008335232537085,72.8551105448715,Flower Shop
Naigaon,19.0095393,72.8478709,Pritam Food Express,19.01655853825347,72.84617358048803,Snack Place
Naigaon,19.0095393,72.8478709,Shree Krishna Refreshment Centre,19.017556542215864,72.8441279239291,Indian Restaurant
Naigaon,19.0095393,72.8478709,Bawi Bride HQ,19.017667733326356,72.8490872170114,Food Truck
Nalasopara,19.432278,72.7743,Zeal,19.433917740895478,72.77876293074608,Seafood Restaurant
Nalasopara,19.432278,72.7743,Shalom Beer Shop,19.437184,72.773367,Bar
Nalasopara,19.432278,72.7743,Nale Bus Stop,19.429604,72.78253,Bus Stop
Irla,19.1205474,72.8208429,Banana Leaf,19.12515498243111,72.82258041206991,Vegetarian / Vegan Restaurant
Irla,19.1205474,72.8208429,Di Bella,19.125454233244547,72.8223460003714,Café
Irla,19.1205474,72.8208429,Urban Tadka,19.12701051542414,72.82183256427811,Indian Restaurant
Irla,19.1205474,72.8208429,Silver Beach,19.114905929176217,72.82270743862074,Beach
Irla,19.1205474,72.8208429,Mad Over Donuts,19.125533442429646,72.82228098165848,Donut Shop
Irla,19.1205474,72.8208429,Debonairs Pizza,19.12555705959572,72.82244078771572,Pizza Place
Irla,19.1205474,72.8208429,Silver Beach Cafe,19.113884435435864,72.8242178258384,Café
Irla,19.1205474,72.8208429,Versova Social,19.126502769819872,72.82068351966205,Pub
Irla,19.1205474,72.8208429,Pishu's  Juice Center,19.128122133844734,72.82538392218632,Juice Bar
Irla,19.1205474,72.8208429,Nandu Dosa,19.1165819791634,72.82704994833412,Diner
Irla,19.1205474,72.8208429,PVR Cinemas,19.114637419145645,72.82745181542894,Multiplex
Irla,19.1205474,72.8208429,Tanjore Tiffin Room,19.128438,72.81715,South Indian Restaurant
Irla,19.1205474,72.8208429,Tirupati Dosa Center,19.12826918546156,72.81685418152304,Indian Restaurant
Irla,19.1205474,72.8208429,Renaissance Federation Club,19.123643619939468,72.82191190685998,Bar
Irla,19.1205474,72.8208429,WTF Versova,19.128465304575048,72.81737325558117,Pub
Irla,19.1205474,72.8208429,Myrah Spa,19.114855364260304,72.8266426610215,Spa
Irla,19.1205474,72.8208429,The Treesome Café,19.12863450193805,72.81732231232054,Bistro
Irla,19.1205474,72.8208429,Quench Cafe,19.12870959792062,72.81925138459135,Café
